
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "https://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html >
 <head>

  <title>USDA/NASS QuickStats Ad-hoc Query Tool</title>
  <META http-equiv="Content-Style-Type" content="text/css">
  <meta http-equiv="X-UA-Compatible" content="IE=EmulateIE7" />
  <style type="text/css">

/*Load and needed .css files here */
		
@import "/dojo/dojo/resources/dojo.css";
@import "/dojo/dijit/themes/tundra/tundra.css";
@import "/dojo/dijit/tests/css/dijitTests.css";
@import "/dojo/dojox/grid/resources/tundraGrid.css";
@import "/dojo/dojox/grid/_grid/Grid.css";
@import "/dojo/dojox/grid/_grid/tundraGrid.css";


.tundra .dojoxGridRowOdd {
background-color:#EEEEEE;
}

#mainbody {
  background-color : #ffffff;
}

#contentbody {
  background-color : #ffffff;
  position: absolute;
    top: 0px;
    right:22px;
    left: 22px;
   bottom: 40px;

}


#printbody {
  background-color : #ffffff;
  height: 100%;

}


#indexbody {
  background-color : #ffffff;
  /*height:650px;*/

  position: fixed;
  /*nice solution but creates horzontal scrholl always.*/ 
  
  overflow: auto;
  top: 87px;
  right:22px;
  left: 22px;
  bottom: 97px;
}

.report{
position:relative;
display:block;
}

.reportChart{
display:block;
float:right;
position:static;
margin-right:20px;
margin-top:60px;
border: 0px solid #808292;
}
.reportTitle{
padding: 20px;
text-align : center;
font-weight : bold;
color : #646464;
font-size : 22px;
text-decoration:underline;
}
.reportBody{
padding: 10px;
text-align : center;
font-size : 14px;
}

#login_signin{
display:inline;
position:absolute;
right:20px;
top:20px;
border: 1px solid #808292;
text-align:right;width:30%;
}

#header_signin{
padding:5px; 
text-align: center;
color:white;
background-color: #808292; 
border: 1px solid #808292;
font-size : 17px;
font-weight : bold;
}

#controls {
padding : 6px 0;
}
#controls button {
margin-left : 10px;
}

#header {
background-color : #ffffff;
}

#bodyheader {
  height: 35px;
  background-color: #336699;
  margin-top: 0px;
  margin-left: 10px;
  
/*background-image : url('/static/images/header.gif');
background-repeat : no-repeat;

background-position : bottom left;*/

}

#bodytitle11 { 
  font-size:25px;
  font-family:Arial, Helvetica, sans-serif;
  font-weight:lighter;
  #position: fixed;
  position: absolute;
  vertical-align: middle;
  margin-left: 10px;
  height: 35px;
  color: #fff;
  
}

#bodytitle { 
  font-size:24px;
  font-family:Arial, Helvetica, sans-serif;
  font-weight:lighter;
  #position: fixed;	
  position: absolute;
  display:inline;
  margin-left: 10px;
  line-height: 27px;
  padding-top:4px;
  color: #fff;
}


#leftheaderimg {
float : left;
width : 100px;
}
#menu {
background-color : #777b88;
text-transform : capitalize;
height : 23px;
border-bottom : 1px solid transparent;
border-top : 1px solid transparent;
}
#menu div.inactive {
